"ID_VIV","ID_HOG","ID_PER","UPM","VIV_SEL","HOGAR","N_REN","RESUL_POB","FILTRO_3","FILTRO_PM1","PVM_1","PVM_1B","PVM_2","FILTRO_5","PM3_1","PM3_2","PM3_3_1","PM3_3_2","PM3_3_3","PM3_3_4","PM3_4_1","PM3_4_2","PM3_4_3","PM3_4_4","PM3_4_5","PM3_4_6","FILTRO_PD1","PM3_5","PM3_6_1","PM3_6_2","PM3_6_3","PM3_6_4","PM3_6_5","PM3_6_6","PM3_6_7","PM9_1_1","PM9_1_2","PM9_1_3","PM9_1_4","PM9_1_5","PM9_1_6","PM9_1_7","PM9_1_8","PM9_2","PM9_3","PM9_4_1","PM9_5_1_1","PM9_5_1_2","PM9_5_1_3","PM9_5_1_4","PM9_5_1_5","PM9_5_1_6","PM9_5_1_7","PM9_5_1_8","PM9_4_2","PM9_5_2_1","PM9_5_2_2","PM9_5_2_3","PM9_5_2_4","PM9_5_2_5","PM9_5_2_6","PM9_5_2_7","PM9_5_2_8","PM9_4_3","PM9_5_3_1","PM9_5_3_2","PM9_5_3_3","PM9_5_3_4","PM9_5_3_5","PM9_5_3_6","PM9_5_3_7","PM9_5_3_8","PM9_4_4","PM9_5_4_1","PM9_5_4_2","PM9_5_4_3","PM9_5_4_4","PM9_5_4_5","PM9_5_4_6","PM9_5_4_7","PM9_5_4_8","PM9_4_5","PM9_5_5_1","PM9_5_5_2","PM9_5_5_3","PM9_5_5_4","PM9_5_5_5","PM9_5_5_6","PM9_5_5_7","PM9_5_5_8","PM9_4_6","PM9_5_6_1","PM9_5_6_2","PM9_5_6_3","PM9_5_6_4","PM9_5_6_5","PM9_5_6_6","PM9_5_6_7","PM9_5_6_8","PM9_4_7","PM9_5_7_1","PM9_5_7_2","PM9_5_7_3","PM9_5_7_4","PM9_5_7_5","PM9_5_7_6","PM9_5_7_7","PM9_5_7_8","PM9_4_8","PM9_5_8_1","PM9_5_8_2","PM9_5_8_3","PM9_5_8_4","PM9_5_8_5","PM9_5_8_6","PM9_5_8_7","PM9_5_8_8","PM9_6_01","PM9_6_02","PM9_6_03","PM9_6_04","PM9_6_05","PM9_6_06","PM9_6_07","PM9_6_08","PM9_6_09","PM9_6_10","PM9_6_11","PM9_6_12","PM9_6_13","PM9_6_14","PM9_6_15","PM9_6_16","PM9_7_1","PM9_7_2","PM9_7_3","PM9_7_4","PM9_7_5","PM9_7_6","PM9_7_7","PM9_7_8","PM9_7_9","SEXO","EDAD","P3_8","P4_1_03","ENT","TLOC","DOMINIO","ESTRATO","EST_DIS","UPM_DIS","FAC_MIG"
"2731412.14
","2731412.14.1
","2731412.14.1.01
","2731412
","14
","1
","01
","A
","1
","2
","
","
","1
","2
","3
","1
","1
","2
","2
","1
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","3
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","1
","31
","3
","1
","27
","4
","R
","1
","256
","04184
","532
"
"2731421.23
","2731421.23.1
","2731421.23.1.02
","2731421
","23
","1
","02
","A
","1
","2
","
","
","1
","2
","1
","1
","1
","2
","2
","2
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","3
","2
","2
","2
","2
","3
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","3
","2
","2
","2
","2
","2
","2
","24
","3
","1
","27
","4
","R
","1
","256
","04184
","559
"
"2731430.10
","2731430.10.1
","2731430.10.1.02
","2731430
","10
","1
","02
","A
","1
","2
","
","
","1
","2
","2
","7
","2
","2
","2
","2
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","3
","2
","2
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","3
","2
","2
","2
","3
","2
","2
","26
","3
","1
","27
","4
","R
","1
","256
","04185
","627
"
"2731440.01
","2731440.01.1
","2731440.01.1.04
","2731440
","01
","1
","04
","A
","1
","2
","
","
","1
","2
","2
","4
","1
","1
","2
","2
","4
","4
","4
","4
","4
","3
","1
","2
","
","
","
","
","
","
","
","3
","3
","2
","9
","3
","3
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","3
","2
","2
","2
","3
","3
","2
","23
","2
","1
","27
","4
","R
","1
","256
","04186
","661
"
"2731475.13
","2731475.13.1
","2731475.13.1.03
","2731475
","13
","1
","03
","A
","1
","2
","
","
","1
","2
","1
","3
","2
","2
","1
","2
","2
","4
","4
","4
","4
","1
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","1
","2
","2
","6
","3
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","27
","3
","1
","27
","4
","R
","1
","256
","04187
","458
"
"2731490.09
","2731490.09.1
","2731490.09.1.01
","2731490
","09
","1
","01
","A
","1
","2
","
","
","1
","2
","3
","1
","2
","2
","2
","2
","4
","3
","3
","4
","3
","3
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","
","1
","3
","2
","6
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","3
","2
","2
","2
","3
","2
","1
","49
","2
","1
","27
","4
","R
","2
","257
","04188
","693
"
"2731490.09
","2731490.09.1
","2731490.09.1.02
","2731490
","09
","1
","02
","A
","1
","2
","
","
","1
","2
","1
","1
","2
","2
","1
","1
","2
","2
","1
","3
","1
","1
","1
","2
","
","
","
","
","
","
","
","2
","3
","2
","1
","
","3
","3
","3
","6
","3
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","8
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","1
","2
","3
","2
","2
","2
","3
","2
","2
","52
","2
","1
","27
","4
","R
","2
","257
","04188
","693
"
"2731494.13
","2731494.13.1
","2731494.13.1.01
","2731494
","13
","1
","01
","A
","1
","2
","
","
","1
","2
","1
","1
","2
","2
","2
","2
","2
","2
","2
","4
","4
","2
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","26
","2
","1
","27
","4
","R
","2
","257
","04188
","584
"
"2731516.16
","2731516.16.1
","2731516.16.1.06
","2731516
","16
","1
","06
","A
","1
","2
","
","
","1
","2
","4
","1
","2
","2
","2
","2
","2
","3
","4
","4
","4
","2
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","3
","3
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","3
","2
","2
","23
","2
","1
","27
","4
","R
","2
","257
","04189
","823
"
"2731517.17
","2731517.17.1
","2731517.17.1.01
","2731517
","17
","1
","01
","A
","1
","2
","
","
","1
","2
","9
","4
","2
","2
","2
","2
","4
","4
","4
","4
","3
","2
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","
","3
","3
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","3
","2
","2
","57
","2
","1
","27
","4
","R
","2
","257
","04189
","698
"
"2731524.02
","2731524.02.1
","2731524.02.1.01
","2731524
","02
","1
","01
","A
","1
","2
","
","
","1
","2
","1
","4
","2
","2
","1
","1
","2
","1
","1
","1
","4
","4
","1
","2
","
","
","
","
","
","
","
","1
","2
","2
","1
","2
","2
","3
","2
","6
","6
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","1
","1
","1
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","1
","1
","2
","2
","2
","30
","3
","1
","27
","4
","R
","1
","256
","04190
","648
"
"2731539.17
","2731539.17.1
","2731539.17.1.03
","2731539
","17
","1
","03
","A
","1
","2
","
","
","1
","2
","1
","3
","2
","2
","1
","1
","1
","1
","2
","3
","2
","2
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","32
","2
","1
","27
","4
","R
","1
","256
","04190
","841
"
"2731598.17
","2731598.17.1
","2731598.17.1.01
","2731598
","17
","1
","01
","A
","1
","2
","
","
","1
","2
","2
","1
","2
","2
","2
","2
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","3
","2
","3
","
","3
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","3
","3
","3
","2
","54
","2
","1
","27
","4
","R
","1
","256
","04193
","597
"
"2731598.17
","2731598.17.1
","2731598.17.1.02
","2731598
","17
","1
","02
","A
","1
","2
","
","
","1
","2
","2
","1
","2
","2
","1
","2
","1
","2
","2
","2
","2
","1
","1
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","
","3
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","3
","2
","2
","2
","3
","2
","2
","36
","2
","1
","27
","4
","R
","1
","256
","04193
","597
"
"2731598.17
","2731598.17.1
","2731598.17.1.03
","2731598
","17
","1
","03
","A
","1
","2
","
","
","1
","2
","1
","1
","2
","2
","2
","2
","2
","2
","4
","3
","2
","4
","1
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","3
","3
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","31
","2
","1
","27
","4
","R
","1
","256
","04193
","597
"
"2731598.17
","2731598.17.1
","2731598.17.1.04
","2731598
","17
","1
","04
","A
","1
","2
","
","
","1
","2
","1
","6
","2
","2
","2
","2
","3
","2
","3
","3
","3
","2
","1
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","1
","
","
","
","2
","
","2
","
","1
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","2
","
","2
","
","1
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","2
","
","2
","
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","3
","2
","1
","15
","2
","1
","27
","4
","R
","1
","256
","04193
","597
"
"2731602.02
","2731602.02.1
","2731602.02.1.02
","2731602
","02
","1
","02
","A
","1
","2
","
","
","1
","2
","1
","1
","1
","2
","2
","2
","2
","2
","4
","2
","2
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","3
","
","3
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","3
","2
","2
","2
","2
","2
","2
","48
","2
","1
","27
","4
","R
","2
","257
","04194
","600
"
"2731613.14
","2731613.14.2
","2731613.14.2.01
","2731613
","14
","2
","01
","A
","1
","2
","
","
","1
","2
","1
","2
","2
","1
","2
","2
","2
","2
","2
","3
","3
","2
","1
","2
","
","
","
","
","
","
","
","2
","2
","1
","2
","2
","1
","2
","1
","6
","3
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","2
","
","2
","
","1
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","1
","2
","2
","2
","2
","1
","26
","3
","1
","27
","4
","R
","2
","257
","04194
","813
"
"2731629.11
","2731629.11.1
","2731629.11.1.02
","2731629
","11
","1
","02
","A
","1
","2
","
","
","1
","2
","4
","2
","1
","2
","1
","2
","1
","2
","1
","2
","1
","1
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","3
","
","3
","2
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","3
","2
","2
","50
","3
","1
","27
","4
","R
","1
","256
","04195
","718
"
"2731630.12
","2731630.12.1
","2731630.12.1.01
","2731630
","12
","1
","01
","A
","1
","2
","
","
","1
","2
","2
","3
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","1
","1
","2
","2
","2
","1
","2
","2
","2
","2
","1
","2
","1
","
","2
","2
","2
","6
","2
","2
","
","
","
","
","
","
","
","
","1
","2
","
","
","2
","
","2
","1
","2
","1
","2
","
","
","2
","
","2
","1
","2
","1
","2
","
","
","2
","
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","2
","
","
","2
","
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","1
","2
","2
","2
","2
","1
","2
","1
","1
","2
","2
","2
","2
","2
","1
","2
","3
","2
","2
","1
","2
","2
","3
","2
","2
","2
","46
","3
","1
","27
","4
","R
","1
","256
","04195
","703
"
"2731631.13
","2731631.13.1
","2731631.13.1.03
","2731631
","13
","1
","03
","A
","1
","2
","
","
","1
","2
","2
","1
","2
","2
","2
","2
","3
","4
","4
","3
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","3
","2
","2
","36
","3
","1
","27
","4
","R
","1
","256
","04195
","736
"
"2731677.18
","2731677.18.1
","2731677.18.1.04
","2731677
","18
","1
","04
","A
","1
","2
","
","
","1
","2
","2
","1
","1
","1
","1
","2
","2
","2
","4
","4
","4
","2
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","3
","3
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","3
","2
","2
","2
","3
","2
","2
","18
","2
","1
","27
","4
","R
","1
","256
","04197
","674
"
"2731684.05
","2731684.05.1
","2731684.05.1.03
","2731684
","05
","1
","03
","A
","1
","2
","
","
","1
","2
","2
","2
","2
","2
","2
","1
","4
","4
","4
","4
","4
","4
","1
","1
","2
","2
","2
","1
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","6
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","2
","
","2
","1
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","24
","2
","1
","27
","4
","R
","2
","257
","04198
","773
"
"2731685.06
","2731685.06.1
","2731685.06.1.08
","2731685
","06
","1
","08
","A
","1
","2
","
","
","1
","2
","3
","7
","2
","2
","2
","2
","3
","3
","3
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","1
","2
","2
","2
","6
","3
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","1
","
","9
","
","2
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","20
","3
","1
","27
","4
","R
","2
","257
","04198
","1088
"
"2831744.03
","2831744.03.1
","2831744.03.1.01
","2831744
","03
","1
","01
","A
","1
","2
","
","
","1
","2
","1
","2
","2
","2
","2
","2
","3
","3
","3
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","49
","2
","1
","28
","1
","U
","2
","267
","04208
","778
"
"2831744.03
","2831744.03.1
","2831744.03.1.02
","2831744
","03
","1
","02
","A
","1
","2
","
","
","1
","2
","1
","2
","1
","1
","2
","1
","2
","2
","2
","2
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","
","2
","3
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","43
","2
","1
","28
","1
","U
","2
","267
","04208
","778
"
"2831746.05
","2831746.05.1
","2831746.05.1.01
","2831746
","05
","1
","01
","A
","1
","2
","
","
","1
","2
","3
","1
","1
","2
","1
","1
","1
","3
","3
","3
","3
","3
","1
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","58
","2
","1
","28
","1
","U
","2
","267
","04208
","745
"
"2831765.01
","2831765.01.1
","2831765.01.1.01
","2831765
","01
","1
","01
","A
","1
","2
","
","
","1
","2
","2
","1
","1
","1
","1
","1
","2
","4
","2
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","32
","2
","1
","28
","1
","U
","4
","269
","04212
","1347
"
"2831775.02
","2831775.02.1
","2831775.02.1.01
","2831775
","02
","1
","01
","A
","1
","1
","1
","2
","
","2
","1
","2
","2
","1
","2
","2
","4
","9
","4
","4
","4
","2
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","1
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","49
","1
","1
","28
","1
","U
","2
","267
","04214
","792
"
"2831809.05
","2831809.05.1
","2831809.05.1.01
","2831809
","05
","1
","01
","A
","1
","2
","
","
","1
","2
","1
","1
","2
","2
","2
","2
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","45
","2
","1
","28
","1
","U
","3
","268
","04221
","1451
"
