"ID_VIV","ID_HOG","ID_PER","UPM","VIV_SEL","HOGAR","N_REN","RESUL_POB","FILTRO_1A","PVA_1","PM1_7_1","PM1_7_2","PM1_7_3","PM1_7_4","PM1_7_5","PM1_7_6","PM1_8","PM1_9","PM1_10","PM1_11_1","PM1_11_2","PM1_11_3","PM1_11_4","PM1_12_1","PM1_12_2","PM1_12_3","PM1_12_4","PM1_12_5","PM1_12_6","PM1_13_1","PM1_13_2","PM1_13_3","PM1_13_4","PM1_13_5","PM1_13_6","PM1_13_7","PM1_13_8","PM1_13_9","PM9_1_1","PM9_1_2","PM9_1_3","PM9_1_4","PM9_1_5","PM9_1_6","PM9_1_7","PM9_1_8","PM9_2","PM9_3","PM9_4_1","PM9_5_1_1","PM9_5_1_2","PM9_5_1_3","PM9_5_1_4","PM9_5_1_5","PM9_5_1_6","PM9_5_1_7","PM9_5_1_8","PM9_4_2","PM9_5_2_1","PM9_5_2_2","PM9_5_2_3","PM9_5_2_4","PM9_5_2_5","PM9_5_2_6","PM9_5_2_7","PM9_5_2_8","PM9_4_3","PM9_5_3_1","PM9_5_3_2","PM9_5_3_3","PM9_5_3_4","PM9_5_3_5","PM9_5_3_6","PM9_5_3_7","PM9_5_3_8","PM9_4_4","PM9_5_4_1","PM9_5_4_2","PM9_5_4_3","PM9_5_4_4","PM9_5_4_5","PM9_5_4_6","PM9_5_4_7","PM9_5_4_8","PM9_4_5","PM9_5_5_1","PM9_5_5_2","PM9_5_5_3","PM9_5_5_4","PM9_5_5_5","PM9_5_5_6","PM9_5_5_7","PM9_5_5_8","PM9_4_6","PM9_5_6_1","PM9_5_6_2","PM9_5_6_3","PM9_5_6_4","PM9_5_6_5","PM9_5_6_6","PM9_5_6_7","PM9_5_6_8","PM9_4_7","PM9_5_7_1","PM9_5_7_2","PM9_5_7_3","PM9_5_7_4","PM9_5_7_5","PM9_5_7_6","PM9_5_7_7","PM9_5_7_8","PM9_4_8","PM9_5_8_1","PM9_5_8_2","PM9_5_8_3","PM9_5_8_4","PM9_5_8_5","PM9_5_8_6","PM9_5_8_7","PM9_5_8_8","PM9_6_01","PM9_6_02","PM9_6_03","PM9_6_04","PM9_6_05","PM9_6_06","PM9_6_07","PM9_6_08","PM9_6_09","PM9_6_10","PM9_6_11","PM9_6_12","PM9_6_13","PM9_6_14","PM9_6_15","PM9_6_16","PM9_7_1","PM9_7_2","PM9_7_3","PM9_7_4","PM9_7_5","PM9_7_6","PM9_7_7","PM9_7_8","PM9_7_9","SEXO","EDAD","P4_1_01","ENT","TLOC","DOMINIO","ESTRATO","EST_DIS","UPM_DIS","FAC_AFR"
"2427019.05
","2427019.05.1
","2427019.05.1.04
","2427019
","05
","1
","04
","A
","1
","1
","2
","2
","2
","2
","1
","2
","3
","2
","5
","2
","9
","2
","9
","2
","4
","2
","2
","4
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","3
","2
","3
","2
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","
","1
","
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","16
","1
","24
","1
","U
","2
","232
","03656
","1307
"
"2427052.05
","2427052.05.1
","2427052.05.1.01
","2427052
","05
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","3
","5
","3
","2
","2
","2
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","1
","2
","2
","3
","
","2
","2
","3
","6
","4
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","47
","1
","24
","1
","U
","3
","233
","03662
","1056
"
"2427052.05
","2427052.05.1
","2427052.05.1.03
","2427052
","05
","1
","03
","A
","1
","1
","2
","1
","2
","2
","2
","2
","2
","5
","4
","2
","2
","2
","1
","3
","3
","2
","2
","3
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","3
","2
","3
","2
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","3
","2
","1
","17
","1
","24
","1
","U
","3
","233
","03662
","1056
"
"2427096.05
","2427096.05.1
","2427096.05.1.01
","2427096
","05
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","3
","7
","5
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","3
","2
","3
","
","1
","2
","3
","2
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","
","2
","2
","1
","2
","2
","2
","2
","2
","2
","1
","1
","1
","2
","2
","2
","2
","1
","2
","1
","1
","2
","1
","3
","2
","2
","2
","3
","2
","2
","49
","1
","24
","1
","U
","4
","234
","03670
","1072
"
"2427103.03
","2427103.03.1
","2427103.03.1.02
","2427103
","03
","1
","02
","A
","1
","1
","2
","2
","1
","2
","2
","2
","3
","5
","1
","2
","2
","2
","2
","1
","1
","1
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","1
","2
","1
","1
","2
","3
","2
","1
","2
","2
","2
","
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","
","2
","1
","1
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","
","1
","2
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","
","1
","1
","1
","1
","
","2
","
","
","
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","1
","1
","2
","1
","1
","2
","2
","2
","2
","2
","2
","33
","1
","24
","1
","U
","4
","234
","03672
","1310
"
"2427156.01
","2427156.01.1
","2427156.01.1.01
","2427156
","01
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","3
","5
","1
","2
","2
","2
","1
","2
","3
","3
","3
","3
","4
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","3
","
","3
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","1
","
","
","
","1
","2
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","3
","2
","57
","1
","24
","1
","U
","3
","233
","03683
","1088
"
"2427162.02
","2427162.02.1
","2427162.02.1.01
","2427162
","02
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","3
","8
","4
","2
","2
","2
","1
","3
","3
","3
","3
","3
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","3
","2
","2
","
","3
","3
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","3
","3
","2
","3
","2
","2
","3
","3
","3
","1
","71
","1
","24
","1
","U
","3
","233
","03684
","1238
"
"2427168.04
","2427168.04.1
","2427168.04.1.01
","2427168
","04
","1
","01
","A
","1
","1
","2
","2
","2
","2
","1
","2
","3
","5
","5
","1
","1
","1
","1
","2
","2
","3
","3
","3
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","3
","2
","3
","2
","1
","3
","2
","2
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","30
","1
","24
","1
","U
","3
","233
","03685
","1053
"
"2427221.02
","2427221.02.1
","2427221.02.1.02
","2427221
","02
","1
","02
","A
","1
","1
","2
","2
","2
","2
","1
","2
","3
","5
","3
","2
","2
","2
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","
","2
","1
","2
","1
","
","2
","
","
","
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","1
","2
","2
","2
","1
","1
","2
","2
","2
","2
","2
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","40
","1
","24
","1
","U
","3
","233
","03696
","531
"
"2427281.05
","2427281.05.1
","2427281.05.1.01
","2427281
","05
","1
","01
","A
","1
","1
","2
","2
","2
","2
","1
","2
","3
","6
","5
","2
","2
","2
","2
","3
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","1
","2
","1
","1
","1
","3
","
","1
","2
","3
","6
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","53
","1
","24
","1
","U
","3
","233
","03707
","1066
"
"2427383.02
","2427383.02.1
","2427383.02.1.01
","2427383
","02
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","2
","5
","5
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","3
","3
","2
","3
","
","2
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","3
","2
","2
","2
","3
","2
","1
","54
","1
","24
","1
","U
","3
","233
","03729
","896
"
"2427487.15
","2427487.15.1
","2427487.15.1.01
","2427487
","15
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","2
","4
","6
","2
","2
","2
","1
","2
","1
","1
","1
","4
","4
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","3
","
","1
","1
","3
","6
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","50
","1
","24
","2
","U
","2
","226
","03744
","787
"
"2427487.15
","2427487.15.1
","2427487.15.1.02
","2427487
","15
","1
","02
","A
","1
","1
","2
","1
","2
","2
","2
","2
","3
","4
","5
","2
","2
","2
","2
","3
","3
","1
","1
","1
","1
","2
","1
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","
","3
","1
","3
","6
","3
","2
","
","
","
","
","
","
","
","
","1
","
","2
","1
","
","
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","1
","
","2
","2
","
","
","2
","2
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","1
","2
","2
","2
","2
","2
","2
","3
","2
","2
","3
","3
","2
","2
","72
","1
","24
","2
","U
","2
","226
","03744
","787
"
"2427688.12
","2427688.12.1
","2427688.12.1.02
","2427688
","12
","1
","02
","A
","1
","1
","2
","2
","2
","2
","1
","2
","3
","6
","6
","2
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","3
","3
","2
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","3
","2
","2
","31
","1
","24
","3
","U
","2
","229
","03755
","987
"
"2427729.17
","2427729.17.1
","2427729.17.1.05
","2427729
","17
","1
","05
","A
","1
","1
","2
","2
","1
","2
","2
","2
","2
","5
","2
","1
","2
","2
","2
","2
","3
","4
","4
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","
","2
","
","1
","1
","
","2
","
","
","
","2
","
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","12
","1
","24
","3
","U
","2
","229
","03757
","1652
"
"2427816.12
","2427816.12.1
","2427816.12.1.02
","2427816
","12
","1
","02
","A
","1
","1
","2
","1
","2
","2
","2
","2
","2
","1
","1
","2
","2
","2
","1
","9
","3
","4
","4
","4
","3
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","
","2
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","2
","2
","
","2
","
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","3
","3
","2
","2
","62
","1
","24
","4
","R
","1
","230
","03762
","1255
"
"2427845.04
","2427845.04.1
","2427845.04.1.01
","2427845
","04
","1
","01
","A
","1
","1
","1
","1
","2
","2
","2
","2
","3
","2
","1
","2
","2
","2
","2
","1
","1
","1
","2
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","3
","3
","2
","3
","
","2
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","3
","2
","2
","2
","3
","2
","1
","62
","1
","24
","4
","R
","2
","231
","03764
","1048
"
"2428071.03
","2428071.03.1
","2428071.03.1.01
","2428071
","03
","1
","01
","A
","1
","1
","2
","2
","2
","2
","1
","2
","1
","5
","2
","2
","2
","2
","1
","3
","4
","1
","3
","3
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","3
","2
","2
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","28
","1
","24
","4
","R
","1
","230
","03775
","906
"
"2528246.02
","2528246.02.1
","2528246.02.1.01
","2528246
","02
","1
","01
","A
","1
","1
","2
","2
","2
","1
","2
","2
","2
","4
","3
","1
","2
","2
","1
","2
","3
","4
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","3
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","57
","1
","25
","1
","U
","3
","241
","03803
","1968
"
"2528613.02
","2528613.02.1
","2528613.02.1.02
","2528613
","02
","1
","02
","A
","1
","1
","2
","1
","2
","2
","2
","2
","2
","2
","7
","2
","2
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","44
","1
","25
","1
","U
","4
","242
","03874
","2454
"
"2528883.09
","2528883.09.1
","2528883.09.1.01
","2528883
","09
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","1
","6
","4
","2
","2
","1
","1
","4
","4
","4
","4
","4
","4
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","
","3
","2
","3
","
","
","2
","
","
","
","
","
","
","
","
","1
","2
","2
","
","
","
","1
","
","2
","1
","1
","2
","
","
","
","2
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","3
","2
","2
","1
","74
","1
","25
","3
","U
","2
","237
","03907
","1241
"
"2528883.09
","2528883.09.1
","2528883.09.1.02
","2528883
","09
","1
","02
","A
","1
","1
","2
","1
","2
","2
","2
","2
","1
","2
","1
","1
","1
","2
","1
","4
","9
","4
","4
","4
","4
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","
","3
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","3
","2
","2
","2
","40
","1
","25
","3
","U
","2
","237
","03907
","1241
"
"2528883.09
","2528883.09.1
","2528883.09.1.04
","2528883
","09
","1
","04
","B
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","44
","1
","25
","3
","U
","2
","237
","03907
","1241
"
"2528885.11
","2528885.11.1
","2528885.11.1.03
","2528885
","11
","1
","03
","B
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","26
","1
","25
","3
","U
","2
","237
","03907
","1595
"
"2629373.03
","2629373.03.1
","2629373.03.1.01
","2629373
","03
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","3
","1
","4
","2
","2
","1
","1
","4
","4
","4
","4
","4
","4
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","33
","1
","26
","1
","U
","2
","249
","03941
","1526
"
"2629491.05
","2629491.05.1
","2629491.05.1.01
","2629491
","05
","1
","01
","A
","1
","1
","2
","2
","1
","2
","2
","2
","2
","7
","4
","1
","1
","1
","1
","1
","1
","3
","3
","3
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","1
","1
","1
","3
","
","2
","1
","2
","6
","6
","2
","
","
","
","
","
","
","
","
","1
","2
","2
","
","1
","
","2
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","39
","1
","26
","1
","U
","4
","251
","03966
","1053
"
"2629567.03
","2629567.03.1
","2629567.03.1.01
","2629567
","03
","1
","01
","A
","1
","1
","1
","2
","2
","2
","2
","2
","1
","9
","5
","2
","2
","2
","1
","4
","4
","4
","4
","4
","4
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","
","3
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","76
","1
","26
","1
","U
","3
","250
","03983
","749
"
"2629567.03
","2629567.03.1
","2629567.03.1.02
","2629567
","03
","1
","02
","A
","1
","1
","2
","1
","2
","2
","2
","2
","1
","5
","1
","2
","1
","2
","1
","4
","4
","4
","4
","4
","4
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","3
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","2
","
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","40
","1
","26
","1
","U
","3
","250
","03983
","749
"
"2629567.03
","2629567.03.1
","2629567.03.1.03
","2629567
","03
","1
","03
","A
","1
","1
","2
","1
","2
","2
","2
","2
","1
","5
","7
","2
","2
","2
","1
","9
","9
","9
","4
","4
","4
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","3
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","39
","1
","26
","1
","U
","3
","250
","03983
","749
"
"2629702.05
","2629702.05.1
","2629702.05.1.02
","2629702
","05
","1
","02
","A
","1
","1
","2
","2
","2
","2
","1
","2
","1
","1
","2
","2
","2
","2
","2
","4
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","3
","
","2
","2
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","42
","1
","26
","1
","U
","3
","250
","04007
","1265
"
